Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2022-03-29,1509.21,1509.21,1486.98,1506.74,984387
2022-03-30,1540.53,1543.02,1505.74,1515.68,1331735
2022-03-31,1503.26,1503.26,1474.94,1474.94,1466559
2022-04-01,1493.32,1552.96,1467.98,1528.11,2500273
2022-04-04,1530.59,1560.41,1530.59,1552.96,1172361
2022-04-05,1545.5,1562.9,1528.11,1562.9,1482053
2022-04-06,1550.47,1592.71,1545.5,1580.28,2139067
2022-04-07,1557.92,1572.84,1535.56,1560.41,1655110
2022-04-08,1582.77,1592.71,1560.41,1585.26,1347833
2022-04-11,1580.28,1582.77,1545.5,1555.44,1513847
2022-04-12,1555.44,1570.35,1540.53,1552.96,962882
2022-04-13,1538.04,1552.96,1525.62,1535.56,1275994
2022-04-14,1547.98,1547.98,1525.62,1533.08,807533
2022-04-15,1510.72,1552.96,1505.74,1550.47,707522
2022-04-18,1523.14,1535.56,1487.86,1490.84,867499
2022-04-19,1490.84,1505.74,1479.9,1485.37,1471589
2022-04-20,1486.86,1493.32,1456.54,1458.54,1642030
2022-04-21,1464.5,1493.32,1454.56,1480.9,1636799
2022-04-22,1453.56,1483.38,1451.58,1473.44,2425014
2022-04-25,1448.6,1530.59,1447.6,1525.62,2399860
2022-04-26,1540.53,1570.35,1513.2,1562.9,2215333
2022-04-27,1547.98,1674.7,1543.02,1672.22,6452417
2022-04-28,1707.01,1744.28,1669.74,1707.01,6607162
2022-05-02,1709.5,1719.43,1674.7,1699.56,1739023
2022-05-06,1729.37,1746.76,1692.1,1734.34,2316551
2022-05-09,1709.5,1719.43,1674.7,1682.16,1562344
2022-05-10,1657.32,1657.32,1612.59,1652.34,1625932
2022-05-11,1617.56,1684.64,1607.62,1669.74,1755725
2022-05-12,1786.52,1828.76,1704.52,1716.94,4503913
2022-05-13,1714.46,1803.91,1714.46,1761.67,2288983
2022-05-16,1779.06,1779.06,1714.46,1724.4,1703204
2022-05-17,1746.76,1811.36,1746.76,1798.94,2058374
2022-05-18,1786.52,1826.28,1781.55,1816.34,1672617
2022-05-19,1801.43,1836.22,1789,1796.46,2506713
2022-05-20,1774.1,1798.94,1734.34,1749.25,3215241
2022-05-23,1781.55,1786.52,1759.18,1776.58,1900610
2022-05-24,1756.7,1796.46,1749.25,1784.04,1483663
2022-05-25,1766.64,1774.1,1736.82,1744.28,2399860
2022-05-26,1739.31,1756.7,1716.94,1739.31,1559728
2022-05-27,1764.16,1786.52,1741.8,1761.67,2041672
2022-05-30,1793.98,1811.36,1776.58,1808.88,2273086
2022-05-31,1798.94,1823.79,1786.52,1818.82,4730095
2022-06-01,1831.24,1858.58,1813.85,1838.7,1508012
2022-06-02,1843.67,1846.16,1798.94,1806.4,1015000
2022-06-03,1779.06,1784.04,1692.1,1697.07,3796190
2022-06-06,1667.25,1711.98,1667.25,1699.56,2013299
2022-06-07,1721.92,1721.92,1684.64,1697.07,1547453
2022-06-08,1709.5,1731.86,1707.01,1726.88,1297928
2022-06-09,1726.88,1759.18,1721.92,1751.74,1224077
2022-06-10,1736.82,1751.74,1709.5,1739.31,1323887
2022-06-13,1707.01,1716.94,1672.22,1684.64,1107566
2022-06-14,1634.95,1644.89,1595.2,1632.46,1557313
2022-06-15,1627.5,1629.98,1580.28,1597.68,1316442
2022-06-16,1629.98,1639.92,1595.2,1607.62,1123261
2022-06-17,1572.84,1575.32,1498.29,1545.5,3184654
2022-06-20,1555.44,1565.38,1530.59,1552.96,1286660
2022-06-21,1562.9,1592.71,1555.44,1592.71,1256274
2022-06-22,1605.14,1607.62,1567.86,1582.77,1068728
2022-06-23,1585.26,1600.16,1570.35,1577.8,1294709
2022-06-24,1629.98,1659.8,1610.1,1652.34,1896384
2022-06-27,1637.44,1649.86,1602.65,1634.95,1397939
2022-06-28,1634.95,1669.74,1632.46,1654.83,1214016
2022-06-29,1605.14,1652.34,1600.16,1649.86,2349754
2022-06-30,1654.83,1657.32,1629.98,1637.44,1608626
2022-07-01,1632.46,1654.83,1622.52,1642.4,1701997
2022-07-04,1634.95,1694.58,1634.95,1694.58,1876060
2022-07-05,1719.43,1776.58,1709.5,1766.64,3458527
2022-07-06,1801.43,1836.22,1779.06,1836.22,3860583
2022-07-07,1833.73,1858.58,1806.4,1828.76,2706131
2022-07-08,1843.67,1856.09,1808.88,1823.79,1826759
2022-07-11,1828.76,1833.73,1779.06,1791.49,1954338
2022-07-12,1764.16,1806.4,1754.22,1784.04,1995590
2022-07-13,1779.06,1798.94,1769.12,1776.58,1060679
2022-07-14,1774.1,1811.36,1761.67,1774.1,1655915
2022-07-15,1769.12,1806.4,1769.12,1776.58,1681270
2022-07-19,1781.55,1796.46,1734.34,1784.04,1626938
2022-07-20,1821.3,1856.09,1816.34,1828.76,1514049
2022-07-21,1833.73,1848.64,1796.46,1836.22,1426916
2022-07-22,1846.16,1888.4,1841.18,1885.91,1749487
2022-07-25,1890.88,1928.15,1883.42,1903.3,1482858
2022-07-26,1900.82,1930.64,1875.97,1915.72,2716394
2022-07-27,1811.36,1913.24,1796.46,1903.3,6414787
2022-07-28,1868.52,1873.48,1811.36,1873.48,3450679
2022-07-29,1838.7,1871,1826.28,1833.73,2448356
2022-08-01,1806.4,1843.67,1793.98,1836.22,1962388
2022-08-02,1836.22,1866.03,1816.34,1848.64,2404086
2022-08-03,1856.09,1898.33,1853.6,1873.48,2155366
2022-08-04,1871,1871,1818.82,1818.82,1629353
2022-08-05,1821.3,1858.58,1808.88,1848.64,1552886
2022-08-08,1836.22,1841.18,1774.1,1781.55,1812472
2022-08-09,1789,1838.7,1789,1813.85,1373188
2022-08-10,1808.88,1818.82,1769.12,1776.58,1510427
2022-08-12,1764.16,1826.28,1754.22,1793.98,2297837
2022-08-15,1813.85,1818.82,1793.98,1818.82,807533
2022-08-16,1826.28,1868.52,1821.3,1851.12,1285855
2022-08-17,1861.06,1873.48,1828.76,1843.67,1784300
2022-08-18,1828.76,1905.78,1808.88,1903.3,2175087
2022-08-19,1935.6,1938.09,1883.42,1900.82,2006256
2022-08-22,1888.4,1930.64,1888.4,1913.24,1160690
2022-08-23,1910.76,1910.76,1875.97,1890.88,1552886
2022-08-24,1895.84,1895.84,1843.67,1843.67,1346626
2022-08-25,1846.16,1863.54,1823.79,1856.09,1236755
2022-08-26,1866.03,1878.46,1823.79,1823.79,1181215
2022-08-29,1801.43,1836.22,1791.49,1831.24,1666580
2022-08-30,1841.18,1885.91,1836.22,1885.91,2075881
2022-08-31,1853.6,1898.33,1833.73,1893.36,1925965
2022-09-01,1858.58,1863.54,1838.7,1838.7,2039257
2022-09-02,1826.28,1831.24,1786.52,1808.88,2102644
2022-09-05,1803.91,1846.16,1796.46,1831.24,938533
2022-09-06,1853.6,1853.6,1813.85,1813.85,1081607
2022-09-07,1779.06,1828.76,1756.7,1816.34,2182935
2022-09-08,1808.88,1846.16,1801.43,1838.7,1956753
2022-09-09,1841.18,1908.27,1836.22,1898.33,2489407
2022-09-12,1908.27,1908.27,1856.09,1863.54,1634384
2022-09-13,1890.88,1903.3,1873.48,1880.94,1460119
2022-09-14,1833.73,1846.16,1806.4,1831.24,1760152
2022-09-15,1831.24,1841.18,1806.4,1816.34,1371780
2022-09-16,1801.43,1833.73,1798.94,1821.3,1968022
2022-09-20,1816.34,1843.67,1793.98,1841.18,1776854
2022-09-21,1856.09,1858.58,1796.46,1803.91,2135243
2022-09-22,1789,1821.3,1771.61,1811.36,1314228
2022-09-26,1803.91,1823.79,1791.49,1793.98,1480443
2022-09-27,1803.91,1880.94,1793.98,1868.52,2382353
2022-09-28,1848.64,1878.46,1823.79,1871,2895890
2022-09-29,1880,1910,1860,1900,1825400
2022-09-30,1890,1900,1795,1820,2711000
2022-10-03,1800,1810,1750,1800,1688000
2022-10-04,1805,1872.5,1805,1872.5,1653400
2022-10-05,1875,1905,1850,1870,1768200
2022-10-06,1887.5,1905,1875,1880,1276400
2022-10-07,1862.5,1910,1850,1905,1948800
2022-10-11,1882.5,1907.5,1865,1870,1346400
2022-10-12,1860,1860,1782.5,1795,2018000
2022-10-13,1802.5,1810,1750,1757.5,1905000
2022-10-14,1792.5,1820,1775,1815,1654200
2022-10-17,1792.5,1830,1780,1822.5,1436400
2022-10-18,1840,1865,1832.5,1862.5,1415400
2022-10-19,1857.5,1872.5,1842.5,1850,1020400
2022-10-20,1832.5,1877.5,1822.5,1872.5,1561200
2022-10-21,1875,1902.5,1872.5,1875,1513600
2022-10-24,1882.5,1897.5,1867.5,1875,1085000
2022-10-25,1870,1870,1827.5,1865,1890000
2022-10-26,1887.5,1912.5,1877.5,1902.5,2039800
2022-10-27,1977.5,2067.5,1952.5,2052.5,7224400
2022-10-28,2077.5,2150,2047.5,2052.5,5456600
2022-10-31,2062.5,2100,2045,2072.5,2209000
2022-11-01,2087.5,2140,2075,2135,1692000
2022-11-02,2130,2157.5,2092.5,2132.5,2228200
2022-11-04,2132.5,2142.5,2087.5,2097.5,2030000
2022-11-07,2100,2142.5,2097.5,2112.5,1100400
2022-11-08,2112.5,2185,2112.5,2167.5,1643400
2022-11-09,2167.5,2175,2117.5,2132.5,2301200
2022-11-10,2145,2182.5,2127.5,2172.5,1687200
2022-11-11,2205,2220,2185,2207.5,1359400
2022-11-14,2197.5,2212.5,2175,2187.5,1536000
2022-11-15,2205,2205,2137.5,2150,2269000
2022-11-16,2160,2187.5,2137.5,2172.5,1464200
2022-11-17,2207.5,2215,2170,2200,1098000
2022-11-18,2205,2237.5,2187.5,2232.5,1538200
2022-11-21,2250,2255,2185,2200,1490600
2022-11-22,2220,2227.5,2172.5,2177.5,2040000
2022-11-24,2200,2220,2187.5,2187.5,1608800
2022-11-25,2195,2195,2155,2180,1272600
2022-11-28,2185,2185,2147.5,2170,1321000
2022-11-29,2147.5,2150,2120,2140,1980400
2022-11-30,2122.5,2130,2067.5,2087.5,4684000
2022-12-01,2092.5,2107.5,2067.5,2107.5,2148800
2022-12-02,2125,2125,2080,2112.5,1657600
2022-12-05,2102.5,2110,2060,2077.5,1961800
2022-12-06,2080,2107.5,2065,2097.5,1340400
2022-12-07,2087.5,2152.5,2075,2142.5,2230200
2022-12-08,2142.5,2152.5,2102.5,2127.5,1461800
2022-12-09,2162.5,2215,2145,2187.5,1632600
2022-12-12,2167.5,2200,2160,2185,1076200
2022-12-13,2200,2210,2160,2160,1306800
2022-12-14,2160,2180,2152.5,2177.5,1001600
2022-12-15,2197.5,2197.5,2157.5,2162.5,1261800
2022-12-16,2162.5,2165,2125,2140,1813200
2022-12-19,2120,2145,2115,2125,975600
2022-12-20,2125,2137.5,2075,2092.5,1417400
2022-12-21,2085,2140,2067.5,2107.5,1479000
2022-12-22,2120,2147.5,2105,2135,1105000
2022-12-23,2127.5,2135,2082.5,2090,954600
2022-12-26,2085,2115,2080,2112.5,571400
2022-12-27,2112.5,2140,2107.5,2127.5,680400
2022-12-28,2135,2142.5,2090,2090,803600
2022-12-29,2100,2137.5,2100,2137.5,954200
2022-12-30,2137.5,2150,2100,2105,750000
2023-01-04,2132.5,2137.5,2105,2125,1586800
2023-01-05,2090,2112.5,2042.5,2060,1256200
2023-01-06,2052.5,2062.5,2002.5,2027.5,1630800
2023-01-10,2027.5,2065,2025,2040,1136800
2023-01-11,2017.5,2070,2015,2065,1004600
2023-01-12,2055,2075,2035,2040,872200
2023-01-13,2045,2062.5,2000,2005,1568600
2023-01-16,1997.5,2035,1987.5,2007.5,828600
2023-01-17,2057.5,2085,2032.5,2037.5,1477800
2023-01-18,2030,2095,2027.5,2072.5,1485200
2023-01-19,2040,2092.5,2025,2062.5,1304000
2023-01-20,2040,2052.5,2015,2025,1411000
2023-01-23,2030,2067.5,2030,2057.5,1430600
2023-01-24,2067.5,2095,2060,2092.5,1343800
2023-01-25,2115,2117.5,2085,2112.5,870200
2023-01-26,2110,2115,2090,2100,948800
2023-01-27,2112.5,2115,2065,2077.5,1011200
2023-01-30,2042.5,2115,2040,2107.5,1952200
2023-01-31,2080,2142.5,2060,2100,3580600
2023-02-01,2100,2165,2075,2080,1700600
2023-02-02,2112.5,2142.5,2105,2135,1423200
2023-02-03,2110,2127.5,2092.5,2127.5,1563600
2023-02-06,2140,2147.5,2072.5,2092.5,1405000
2023-02-07,2105,2127.5,2087.5,2092.5,1135800
2023-02-08,2102.5,2115,2087.5,2102.5,1177800
2023-02-09,2072.5,2120,2070,2115,928200
2023-02-10,2110,2192.5,2102.5,2145,1597200
2023-02-13,2150,2155,2102.5,2120,929600
2023-02-14,2155,2205,2152.5,2202.5,1463200
2023-02-15,2217.5,2227.5,2182.5,2192.5,1379400
2023-02-16,2205,2257.5,2205,2255,1193400
2023-02-17,2225,2290,2220,2270,1442200
2023-02-20,2265,2277.5,2237.5,2245,1018400
2023-02-21,2265,2300,2247.5,2252.5,1711800
2023-02-22,2242.5,2252.5,2182.5,2220,1651000
2023-02-24,2185,2200,2157.5,2190,1407800
2023-02-27,2157.5,2160,2120,2132.5,1269000
2023-02-28,2142.5,2162.5,2132.5,2142.5,1502600
2023-03-01,2132.5,2157.5,2120,2157.5,976400
2023-03-02,2157.5,2180,2152.5,2177.5,1014800
2023-03-03,2180,2182.5,2137.5,2167.5,1454600
2023-03-06,2185,2222.5,2180,2192.5,1122400
2023-03-07,2187.5,2210,2185,2200,940800
2023-03-08,2230,2240,2200,2212.5,1232800
2023-03-09,2235,2237.5,2217.5,2230,922600
2023-03-10,2202.5,2220,2185,2197.5,1198200
2023-03-13,2187.5,2215,2170,2212.5,786000
2023-03-14,2197.5,2200,2150,2185,1369400
2023-03-15,2192.5,2202.5,2157.5,2167.5,1000800
2023-03-16,2135,2247.5,2132.5,2242.5,1917000
2023-03-17,2222.5,2315,2220,2310,2446800
2023-03-20,2335,2347.5,2282.5,2290,1897600
2023-03-22,2325,2350,2305,2342.5,1982200
2023-03-23,2345,2365,2322.5,2357.5,1692600
2023-03-24,2372.5,2372.5,2332.5,2365,1334000
2023-03-27,2380,2382.5,2340,2342.5,1410400
2023-03-28,2345,2370,2305,2332.5,1381000
2023-03-29,2345,2390,2310,2385,1837400
2023-03-30,2382.5,2397.5,2327.5,2357.5,2032600
2023-03-31,2355,2382.5,2350,2367.5,1514400
2023-04-03,2390,2432.5,2380,2420,1359000
2023-04-04,2395,2407.5,2357.5,2377.5,2074000
2023-04-05,2392.5,2400,2352.5,2367.5,1686600
2023-04-06,2340,2352.5,2297.5,2315,2071000
2023-04-07,2317.5,2335,2307.5,2315,830600
2023-04-10,2335,2372.5,2320,2362.5,907800
2023-04-11,2385,2392.5,2337.5,2342.5,982800
2023-04-12,2342.5,2355,2335,2345,1285400
2023-04-13,2355,2380,2347.5,2370,983000
2023-04-14,2377.5,2407.5,2367.5,2395,1167400
2023-04-17,2385,2390,2342.5,2357.5,1144600
2023-04-18,2322.5,2660,2322.5,2570,8813400
2023-04-19,2520,2560,2455,2540,6043400
2023-04-20,2467.5,2485,2435,2475,2887600
2023-04-21,2505,2510,2470,2470,1515200
2023-04-24,2460,2482.5,2452.5,2455,1269600
2023-04-25,2462.5,2520,2455,2497.5,1686200
2023-04-26,2490,2505,2465,2500,1337000
2023-04-27,2500,2530,2490,2530,1281800
2023-04-28,2530,2565,2530,2555,1865400
2023-05-01,2575,2595,2535,2560,1253400
2023-05-02,2590,2610,2575,2590,1133000
2023-05-08,2665,2685,2605,2610,2329400
2023-05-09,2615,2670,2615,2665,2134400
2023-05-10,2690,2695,2620,2635,2178600
2023-05-11,2565,2615,2515,2610,4091400
2023-05-12,2645,2705,2635,2680,2311400
2023-05-15,2645,2665,2585,2615,3492200
2023-05-16,2645,2690,2630,2680,1914800
2023-05-17,2650,2685,2640,2675,2169600
2023-05-18,2705,2740,2685,2720,2174800
2023-05-19,2725,2795,2715,2795,2900800
2023-05-22,2790,2815,2775,2810,1948600
2023-05-23,2825,2840,2790,2795,1897000
2023-05-24,2745,2805,2745,2790,1424000
2023-05-25,2765,2785,2705,2715,1743600
2023-05-26,2715,2755,2700,2735,1297200
2023-05-29,2760,2765,2700,2715,1118800
2023-05-30,2700,2710,2660,2690,1212200
2023-05-31,2695,2735,2680,2720,2205400
2023-06-01,2745,2815,2735,2800,1854800
2023-06-02,2805,2885,2805,2855,2148400
2023-06-05,2881.5,2900,2837.5,2898,1959400
2023-06-06,2892,2999,2846.5,2988,3036800
2023-06-07,2988,3031.5,2907,2913.5,3786600
2023-06-08,2813.5,2842,2727,2732.5,5496000
2023-06-09,2772.5,2818.5,2756,2806.5,3267400
2023-06-12,2848.5,2898,2815.5,2847.5,2452000
2023-06-13,2807,2841,2776,2822,3416400
2023-06-14,2827,2828,2742,2775.5,2869800
2023-06-15,2775,2831,2763.5,2766,3079200
2023-06-16,2798.5,2830,2735.5,2819.5,5095800
2023-06-19,2820,2845.5,2790.5,2804,1847000
2023-06-20,2766,2780.5,2737,2768.5,2069000
2023-06-21,2745,2815.5,2740,2789,1661600
2023-06-22,2762.5,2799,2759,2775.5,1530200
2023-06-23,2797,2797,2703.5,2724.5,1612600
2023-06-26,2715.5,2728,2678,2718,1349200
2023-06-27,2694.5,2760.5,2678.5,2748.5,1861600
2023-06-28,2758.5,2833,2755,2827,1746800
2023-06-29,2826,2857.5,2810,2827.5,1288200
2023-06-30,2836,2864,2815,2847.5,1995000
2023-07-03,2872.5,2890.5,2864,2872.5,1717400
2023-07-04,2858.5,2863.5,2831,2834.5,1199400
2023-07-05,2810,2859.5,2802.5,2853.5,1020400
2023-07-06,2824,2841,2811.5,2827,1053200
2023-07-07,2807.5,2856,2790,2796,1800800
2023-07-10,2799,2809,2767.5,2778.5,1403000
2023-07-11,2798,2822,2774.5,2785.5,1081600
2023-07-12,2783,2796.5,2756,2765,923400
2023-07-13,2777.5,2820.5,2761,2820.5,1206800
2023-07-14,2821,2854.5,2805,2836.5,1085200
2023-07-18,2869,2882.5,2852.5,2879.5,1251400
2023-07-19,2898.5,2915,2880,2911,1423400
2023-07-20,2889.5,2895.5,2850.5,2866,1195600
2023-07-21,2834,2862,2816.5,2843,1139200
2023-07-24,2868,2892,2845.5,2892,1245400
2023-07-25,2844.5,2875,2819,2841.5,1970000
2023-07-26,2838.5,2879.5,2818,2832,1927600
2023-07-27,3040,3289,3035,3260,14600000
2023-07-28,3160,3160,2991,3064.5,10481600
2023-07-31,3100.5,3216.5,3076.5,3200,5224600
2023-08-01,3195,3209,3134.5,3191.5,3068000
2023-08-02,3148.5,3174,3091,3104,2162800
2023-08-03,3091.5,3122.5,3067.5,3082.5,2124600
2023-08-04,3072.5,3088.5,3006,3084.5,1531400
2023-08-07,3090,3111.5,3059,3103,1204800
2023-08-08,3129,3129,3079.5,3086,1104600
2023-08-09,3061,3090,3030,3030,1427200
2023-08-10,3025,3032,2987.5,3009.5,1991000
2023-08-14,3046,3053.5,2983,3003,1366800
2023-08-15,3049,3065,3028.5,3056.5,1015600
2023-08-16,3045,3051.5,3010.5,3021,1156800
2023-08-17,3004.5,3016,2962,2978.5,1153200
2023-08-18,2930.5,2939,2877,2897,1686600
2023-08-21,2908.5,2932,2886.5,2916.5,1628600
2023-08-22,3005,3016,2961,2980.5,1417800
2023-08-23,2995,3049,2988,3043,1411200
2023-08-24,3065,3069,3015,3017.5,1173200
2023-08-25,2955,2970,2940,2952.5,1397200
2023-08-28,2983,3011,2964.5,2999.5,1116000
2023-08-29,3007,3059,3000.5,3027,1593800
2023-08-30,3071.5,3111,3035.5,3047,1634400
2023-08-31,3074.5,3082,3030.5,3071.5,1828000
2023-09-01,3071.5,3137.5,3062.5,3114,1395000
2023-09-04,3117.5,3144.5,3095.5,3143.5,1346400
2023-09-05,3129,3153.5,3097.5,3111,1260800
2023-09-06,3128.5,3131.5,3073,3124,1152000
2023-09-07,3110,3120,3084.5,3101.5,1007800
2023-09-08,3072,3094,3030.5,3056,1654800
2023-09-11,3074,3082.5,3010.5,3033.5,990200
2023-09-12,3050,3072,3024,3052.5,1126400
2023-09-13,3032.5,3052.5,2904,2904,2935800
2023-09-14,2927.5,2959,2868.5,2911.5,3693400
2023-09-15,2912,2926,2775.5,2819.5,5844000
2023-09-19,2782.5,2825.5,2757.5,2818.5,3512400
2023-09-20,2770,2783,2685.5,2689,4722400
2023-09-21,2655,2665.5,2595.5,2617,4028000
2023-09-22,2614.5,2702,2605,2636.5,3523800
2023-09-25,2670,2807.5,2670,2802.5,6128000
2023-09-26,2752.5,2779.5,2718.5,2731.5,3443200
2023-09-27,2685,2732.5,2675.5,2725,2211200
2023-09-28,2700,2724.5,2672,2702.5,2014000
2023-09-29,2719,2734,2676.5,2692.5,2074600
2023-10-02,2707,2719.5,2650.5,2651.5,1956000
2023-10-03,2648,2699,2632.5,2687,2843200
2023-10-04,2692,2712,2652,2678,2483800
2023-10-05,2700.5,2737,2677,2726.5,1975800
2023-10-06,2742.5,2771,2707,2707,1572200
2023-10-10,2747.5,2748.5,2705.5,2736.5,1625400
2023-10-11,2745,2745,2697.5,2710.5,1061000
2023-10-12,2728.5,2749.5,2715,2725.5,1624600
2023-10-13,2741,2751.5,2681,2691.5,1721000
2023-10-16,2662,2675,2628,2643.5,1921800
2023-10-17,2684,2722.5,2667,2688,2060000
2023-10-18,2672.5,2698.5,2653.5,2694,1457400
2023-10-19,2646.5,2681,2610,2620.5,1509000
2023-10-20,2605.5,2664,2601.5,2644,1743800
2023-10-23,2638.5,2658,2624.5,2636.5,1699200
2023-10-24,2671,2704.5,2608,2693.5,2325400
2023-10-25,2697,2721.5,2686,2702,2276000
2023-10-26,2649.5,2671,2633,2641.5,2352600
2023-10-27,2450,2510,2375,2400,9696600
2023-10-30,2400,2401,2303,2345.5,9109600
2023-10-31,2357.5,2445.5,2302.5,2419.5,5249400
2023-11-01,2441,2446,2379,2417,3218400
2023-11-02,2445,2476.5,2428.5,2458,3005000
2023-11-06,2490,2556.5,2482.5,2549.5,3079600
2023-11-07,2560,2585.5,2533.5,2541,1884000
2023-11-08,2543.5,2580,2507.5,2514.5,1957800
2023-11-09,2500,2567,2483,2556.5,1721600
2023-11-10,2553,2556,2509,2540.5,1665600
2023-11-13,2548,2555.5,2504,2519,1467000
2023-11-14,2534.5,2544,2501,2507.5,1115800
2023-11-15,2564.5,2584,2547.5,2564.5,1762200
2023-11-16,2535.5,2570.5,2525,2546.5,1220600
2023-11-17,2559.5,2572.5,2547,2568.5,1117600
2023-11-20,2560,2560.5,2500.5,2523.5,2116000
2023-11-21,2551.5,2574.5,2527,2545,2195600
2023-11-22,2540,2569,2512,2553,1809200
2023-11-24,2568.5,2568.5,2501.5,2514,2022000
2023-11-27,2503.5,2524,2442,2465.5,3156000
2023-11-28,2478,2478,2420,2467,2224200
2023-11-29,2486.5,2487.5,2449.5,2463.5,1944400
2023-11-30,2495.5,2509,2466,2491.5,5123600
2023-12-01,2476,2477.5,2431.5,2466,2231800
2023-12-04,2474.5,2474.5,2427.5,2430.5,1345200
2023-12-05,2417.5,2440,2404,2413.5,1374800
2023-12-06,2427.5,2464.5,2421,2457.5,2042200
2023-12-07,2444,2499.5,2432.5,2483.5,2143400
2023-12-08,2490,2508,2400.5,2414,4287600
2023-12-11,2401,2423,2376,2406.5,2488800
2023-12-12,2417,2427.5,2351,2357.5,1893200
2023-12-13,2352,2355,2316,2331,3345600
2023-12-14,2332.5,2337.5,2226,2265.5,4301000
2023-12-15,2256.5,2319.5,2251.5,2309,3647400
2023-12-18,2300,2319.5,2268,2275,2466000
2023-12-19,2294.5,2337,2272.5,2326.5,2674400
2023-12-20,2349.5,2349.5,2297.5,2297.5,2270800
2023-12-21,2281,2301,2270,2282.5,2207800
2023-12-22,2300,2303.5,2236,2245.5,2808200
2023-12-25,2275,2291,2259,2273,1296200
2023-12-26,2270.5,2280.5,2250,2256,1203200
2023-12-27,2250.5,2302,2250,2297.5,2118400
2023-12-28,2295,2300,2270,2293,750600
2023-12-29,2282.5,2292.5,2263,2278,1432600
2024-01-04,2274.5,2387.5,2255,2379,3045800
2024-01-05,2401,2438.5,2391,2401.5,4101000
2024-01-09,2460,2508,2433.5,2508,4389000
2024-01-10,2528,2663.5,2525,2642,7746400
2024-01-11,2670,2684.5,2640,2673.5,3580200
2024-01-12,2715,2746.5,2682.5,2731,3755200
2024-01-15,2767,2768.5,2719,2763.5,3343800
2024-01-16,2743,2748.5,2659.5,2687.5,3058600
2024-01-17,2723.5,2725,2654.5,2661.5,3032800
2024-01-18,2640.5,2707,2625,2687,2514000
2024-01-19,2746.5,2771.5,2728.5,2734,2427200
2024-01-22,2750,2817,2750,2813,2797200
2024-01-23,2832,2860.5,2807,2819,2424800
2024-01-24,2807.5,2835,2772,2774.5,2715400
2024-01-25,2784.5,2805,2745.5,2786.5,1641400
2024-01-26,2766.5,2786.5,2740,2752.5,1542600
2024-01-29,2758.5,2789,2754.5,2766.5,1483000
2024-01-30,2779.5,2797,2755,2781.5,1963400
2024-01-31,2740.5,2822.5,2726,2822.5,2706800
2024-02-01,2775,2829,2725.5,2758,6222400
2024-02-02,2875.5,2934,2829.5,2878,5445600
2024-02-05,2901.5,2922,2821.5,2841,2026000
2024-02-06,2865,2874,2822,2855,1957800
2024-02-07,2883,2904,2798,2817,1664600
2024-02-08,2855,2909.5,2829,2839.5,2214200
2024-02-09,2824,2860,2806.5,2821.5,1147000
2024-02-13,2860.5,2876.5,2831,2868.5,1346200
2024-02-14,2830,2947,2829.5,2942.5,1984400
2024-02-15,2975,3003,2948.5,2980.5,1521800
2024-02-16,2993.5,3034.5,2972.5,2990,1850600
2024-02-19,2975.5,2986.5,2914,2915,1229600
2024-02-20,2921.5,2939.5,2891.5,2938.5,1314400
2024-02-21,2930,2990.5,2905.5,2989,1400400
2024-02-22,2989,2997.5,2963.5,2979,1215600
2024-02-26,2975,2999.5,2940,2975,1378600
2024-02-27,2971,3032,2968,3005.5,1900000
2024-02-28,2995,3044.5,2969,3007.5,1583000
2024-02-29,2987.5,3025,2979.5,3014.5,2577200
2024-03-01,3030.5,3043,2997,3025,954000
2024-03-04,3020,3039,2978.5,2986,1112800
2024-03-05,2986,3006.5,2935.5,2981,1133000
2024-03-06,2905,2983,2884.5,2983,1981200
2024-03-07,3110,3111.5,3030.5,3084,4716200
2024-03-08,3071,3079.5,2999.5,3017.5,2031400
2024-03-11,3024,3079,2998,3066,1682000
2024-03-12,3018,3056.5,2995,3056.5,1800600
2024-03-13,3047.5,3047.5,2966.5,2976,1879400
2024-03-14,2972.5,3014.5,2935.5,3014.5,2139800
2024-03-15,2980.5,2997,2950,2968,2261600
2024-03-18,2970,3088,2966,3072,2567600
2024-03-19,3036.5,3123,3034,3123,1328800
2024-03-21,3194,3194,3086,3091.5,2411000
2024-03-22,3092.5,3213,3079,3194,3011600
2024-03-25,3205,3213,3005,3010.5,3726600
2024-03-26,2919.5,2982.5,2900.5,2965.5,2633600
2024-03-27,2919,2991,2905.5,2963,2448800
2024-03-28,2951.5,2959,2819,2826,2167300
2024-03-29,2814,2826.5,2766,2795,2383000
2024-04-01,2830,2835,2766,2800,1667500
2024-04-02,2771,2778.5,2671.5,2729.5,2743900
2024-04-03,2727,2865,2726.5,2760,4316500
2024-04-04,2805,2822,2727.5,2733,1753300
2024-04-05,2731.5,2752,2700.5,2722,1510400
2024-04-08,2750,2752.5,2718,2734.5,1184600
2024-04-09,2702,2718.5,2682,2704,1877700
2024-04-10,2700,2700,2648,2664,1628500
2024-04-11,2618,2661,2618,2653.5,1968200
2024-04-12,2646,2709,2637.5,2676,2169000
2024-04-15,2650.5,2664,2610.5,2640.5,2073800
2024-04-16,2598,2658.5,2585.5,2642.5,1565500
2024-04-17,2637.5,2637.5,2571,2598,1562400
2024-04-18,2623,2646,2600,2616,1380400
2024-04-19,2566.5,2575,2456.5,2487.5,3960900
